RT-PCR kits	2.0×103 copies/mL				1.0×103 copies/mL				5.0×102 copies/mL				2.0×102 copies/mL		
DaAn	35.19	1.537	21		36.24	1.338	21		36.71	1.488	21		37.38	1.36	16
Kinghawk	33.11	2.246	18		33.94	2.014	18		34.61	1.65	18		35.6	1.242	15
Maccura	31.6	0.8944	5		32.8	1.304	5		33.8	1.304	5		35.25	0.9574	4
EasyDiagnosis	34	1.414	5		35	1.225	5		35.4	0.8944	5		36.33	1.155	3
Zybio	30.38	3.068	8		31.63	3.159	8		32.25	3.536	8		33	3.521	6
ABT	31.67	2.257	15		32.8	1.897	15		33.67	1.633	15		34.5	1.243	12
															
Ct values for ORF1ab determined by different RT-PCR kits combined with Tianlong nucleic extraction kit and ABI7500 PCR instrument															
BioGerm	31.79	1.673	33		32.79	1.556	33		33.76	1.601	33		35.26	1.607	27
DaAn	33.38	1.506	8		34.63	1.188	8		35.88	1.553	8		37.33	1.033	6
Kinghawk	32.6	2.966	5		34	3.317	5		34	1.581	5		34.75	2.062	4
Maccura	30.2	1.304	5		31.4	0.8944	5		32.2	1.304	5		33.75	0.5	4
ABT	32.5	3.271	6		33.17	2.639	6		33.67	2.251	6		34.25	1.893	4
															
Ct values for N determined by different RT-PCR kits combined with Tianlong nucleic extraction kit and ABI7500 PCR instrument															
BioGerm	33.27	1.485	33		34.24	1.324	33		34.88	1.219	33		36.04	1.315	27
DaAn	34.5	1.069	8		35.63	1.061	8		36.13	1.356	8		37	1.095	6
Kinghawk	32.4	1.342	5		33.4	1.342	5		34.6	1.517	5		35	1.155	4
Maccura	31.6	0.8944	5		32.8	1.304	5		33.8	1.304	5		35.25	0.9574	4
ABT	31.17	2.137	6		32.5	2.074	6		33.33	1.506	6		33.75	0.9574	4
															
Ct values for ORF1ab determined by different RT-PCR kits combined with the DaAn nucleic extraction kit and different PCR instruments															
BioGerm	32.73	0.6467	11		34.27	1.489	11		35.73	1.421	11		37.14	1.864	7
DaAn	33.47	2.048	32		34.47	2.17	32		35.34	1.928	32		36.19	2.6	31
EasyDiagnosis	33.33	1.033	6		34.17	1.472	6		35.17	0.983	6		36.75	1.258	4
Sansure	33.14	2.61	7		33.33	2.944	6		35	2.708	7		38	1.871	5
ABT	32.5	2.221	16		33.5	2	16		34.25	2.113	16		35.08	1.656	13
															
Ct values for N determined by different RT-PCR kits combined with the DaAn nucleic extraction kit and different PCR instruments															
BioGerm	33.45	1.214	11		34.82	1.079	11		35.45	1.128	11		36.14	1.215	7
DaAn	34.69	2.086	32		35.66	1.825	32		36.47	1.704	32		37.69	1.289	26
EasyDiagnosis	34.83	1.472	6		33.5	4.231	6		36.17	1.722	6		37.33	1.155	3
Sansure	31	2.449	7		31.33	2.944	6		33	2.769	7		35.6	1.342	5
ABT	32	1.897	16		33	1.966	16		34.13	1.928	16		35.15	1.819	13
